3. (96-6-51) Ushbu 52·54·56····52x =0,04−28;;;;;;;;;;;;
(cid:179) (cid:180) (cid:179) (cid:180);;;;;;;;;;;;
4 x 3 x;;;;;;;;;;;;
· =2 A) 5 B) 10 C) 14 D) 7;;;;;;;;;;;;
3 8;;;;;;;;;;;;
tenglamaning ildizi x bo’lsa, quyidagi munosa-;;;;;;;;;;;;
0 13. (01-5-13) Tenglama ildizlarining ko’paytmasini;;;;;;;;;;;;
batlardan qaysi biri o’rinli?;;;;;;;;;;;;
toping.;;;;;;;;;;;;
A) x0 >−1 B) x0 <−1 x2−6x−5/2 √;;;;;;;;;;;;
x 2 =16 2;;;;;;;;;;;;
C) x =−1 D) 0 =−1;;;;;;;;;;;;
0 2;;;;;;;;;;;;
A) −7 B) −2 C) 3 D) 2;;;;;;;;;;;;
4. (97-1-76) Tenglamani yeching.;;;;;;;;;;;;
(cid:179) (cid:180) 14. (01-6-35) Agar;;;;;;;;;;;;
1 3;;;;;;;;;;;;
(0,75)x−1 = 1;;;;;;;;;;;;
3 2x·3y 24;;;;;;;;;;;;
=;;;;;;;;;;;;
A) 1 B) −1 C) 2 D) −2 2y·3x 81;;;;;;;;;;;;
5. (97-6-57) Tenglamani yeching. bo’lsa, x−y ning qiymatini toping.;;;;;;;;;;;;
(0,8)3−2x =(1,25)3 A) 6 B) 5 C) 4 D) 3;;;;;;;;;;;;
A) 0 B) 1 C) 2 D) 3 15. (01-7-30) Tenglamani yeching.;;;;;;;;;;;;
6. (99-1-29) Tenglamani yeching. 1;;;;;;;;;;;;
(0,25)2−x =;;;;;;;;;;;;
4x−4 =0,5 2x+3;;;;;;;;;;;;
1 1;;;;;;;;;;;;
A) 3,5 B) 4,5 C) −4,5 D) −3,5;;;;;;;;;;;;
A) 2 B) 3 C) D);;;;;;;;;;;;
2 3;;;;;;;;;;;;
7. (99-6-8) Tenglamani yeching.;;;;;;;;;;;;
(cid:179) (cid:180) 16. (02-2-23)Tenglamaildizlariningko’paytmasinito-;;;;;;;;;;;;
4 2;;;;;;;;;;;;
(3,5)x−5 = ping.;;;;;;;;;;;;
49 (cid:179)1(cid:180)(4−x2)/2;;;;;;;;;;;;
=8x;;;;;;;;;;;;
A) 3 B) 2 C) 1 D) 4 4;;;;;;;;;;;;
8. (99-6-27) Tenglamani yeching. A) −4 B) 6 C) 4 D) −6;;;;;;;;;;;;
1 √;;;;;;;;;;;;
· 493x−1 =27−23 17. (02-3-17) Agar 3α−3 = 11 bo’lsa, 35−α ning qiy-;;;;;;;;;;;;
27;;;;;;;;;;;;
matini toping.;;;;;;;;;;;;
A) −1 B) 2 C) 1 D) −2 9 3 11;;;;;;;;;;;;
A) B) 99 C) D);;;;;;;;;;;;
11 16 9;;;;;;;;;;;;
Yechish: Tenglamaningharikkalaqismini27ga;;;;;;;;;;;;
ko’paytirib,27va9larni33va32shaklgakeltirib, Yechish: 35−α ni quyidagicha yozib olamiz:;;;;;;;;;;;;
natijada;;;;;;;;;;;;
(cid:112) 1 32 9;;;;;;;;;;;;
4 (32)3x−1 =33·(33)−23 ⇐⇒3(3x−1):2 =31 35−α = 3α−5 = 3α−3 = 11.;;;;;;;;;;;;
ni olamiz. 1-ga ko’ra (3x−1):2=1 bo’ladi. Bu;;;;;;;;;;;;
9;;;;;;;;;;;;
tenglamaning yechimi x=1 dir. Javob: 1 (C). Javob: (A).;;;;;;;;;;;;
11;;;;;;;;;;;;
120;;;;;;;;;;;;
18. (02-7-53) Agar 27. (02-12-43) Agar;;;;;;;;;;;;
(cid:112);;;;;;;;;;;;
1;;;;;;;;;;;;
4 9n−53 =243 4x−1− ·22x =−64;;;;;;;;;;;;
2;;;;;;;;;;;;
bo’lsa, n nechaga teng? bo’lsa, x+13 ning qiymatini toping.;;;;;;;;;;;;
A) 53 B) 38 C) 47 D) 43 A) 19 B) 15 C) 17 D) 13;;;;;;;;;;;;
19. (03-3-31) Tenglama ildizlari yig’indisini toping.;;;;;;;;;;;;
C. Yangi noma’lum kiritish usuli;;;;;;;;;;;;
√;;;;;;;;;;;;
(cid:179) (cid:180);;;;;;;;;;;;
5 2x2−5x;;;;;;;;;;;;
=1,8 28. (99-6-49) Tenglamani yeching.;;;;;;;;;;;;
3;;;;;;;;;;;;
√ √ 26;;;;;;;;;;;;
A) 5 B) −5 C) 2,5 D) −2,5 3 x−31− x =;;;;;;;;;;;;
3;;;;;;;;;;;;
20. (03-4-29)Tenglamaningildizi12danqanchakam?;;;;;;;;;;;;
A) ∅ B) 9 C) 2 D) 4;;;;;;;;;;;;
√;;;;;;;;;;;;
22x−1·4x+1 Yechish: Tenglamada 3 x =y ≥0 almashtirish;;;;;;;;;;;;
64;;;;;;;;;;;;
8x−1 olsak, u;;;;;;;;;;;;
3 26;;;;;;;;;;;;
A) 8 B) 9 C) 6 D) 10 y− = ⇐⇒3y2−26y−9=0;;;;;;;;;;;;
y 3;;;;;;;;;;;;
21. (03-6-45) Tenglamani yeching.;;;;;;;;;;;;
ko’rinishnioladi. Bukvadrattenglamaningildiz-;;;;;;;;;;;;
(cid:112) √;;;;;;;;;;;;
52−42 = x81 lari y1 = −3−1, y2 = 9 lardi√r. y1 yechim y√≥ 0;;;;;;;;;;;;
shartni qanoatlantirmaydi. 3 x =y ⇐⇒3 x =;;;;;;;;;;;;
2;;;;;;;;;;;;
A) 2 B) 4 C) 3 D) 6 9 dan x=4 ni olamiz. Javob: 4 (D).;;;;;;;;;;;;
29. (99-8-2) 5x−53−x =20 tenglamani yeching.;;;;;;;;;;;;
B. Umumiy ko’paytuvchini qavsdan;;;;;;;;;;;;
A) −5 B) 1 C) −5;1 D) 2;;;;;;;;;;;
tashqariga chiqarish usuli;;;;;;;;;;;;
30. (01-1-20) 5x−24=52−x tenglamani yeching.;;;;;;;;;;;;
22. (98-2-31) Tenglamaning kichik ildizini toping. A) −2 B) 0 C) −1 D) 2;;;;;;;;;;;;
2−4x2+2−3·2−4x2 =2−16 31. (02-9-37) Tenglama ildizlari yig’indisini toping.;;;;;;;;;;;;
A) 2 B) −3 C) −2 D) −1 25x2+0,5−5x2 =5x2+3−25;;;;;;;;;;;;
√;;;;;;;;;;;;
Yechish: Tenglamaning chap qismida umumiy;;;;;;;;;;;;
A) 0 B) 1 C) 2 2 D) 2;;;;;;;;;;;;
ko’paytuvchi2−4x2 niqavsdantashqarigachiqaramiz:;;;;;;;;;;;;
32. (02-11-28) Tenglama ildizlari ko’paytmasini to-;;;;;;;;;;;;
2−4x2(22−3)=2−16 ⇐⇒2−4x2 =2−16. ping.;;;;;;;;;;;;
8·4|x|−33·2|x|+4=0;;;;;;;;;;;;
1-ga ko’ra −4x2 =−16⇐⇒x2 =4. Bu tengla-;;;;;;;;;;;;
1 1;;;;;;;;;;;;
maning ildizlari x = −2, x = 2 lardir. Ular- A) 4 B) C) −4 D) −;;;;;;;;;;;;
1 2 4 4;;;;;;;;;;;;
ning kichigi x =−2. Javob: −2 (C).;;;;;;;;;;;;
1;;;;;;;;;;;;
33. (03-7-19) Tenglamani yeching.;;;;;;;;;;;;
23. (98-8-34) Tenglamani yeching.;;;;;;;;;;;;
4x+1−2x+4+3·2x+2 =48;;;;;;;;;;;;
(cid:179) (cid:180);;;;;;;;;;;;
1 −2x+3;;;;;;;;;;;;
+49x−1+72x−1 =399;;;;;;;;;;;;
A) 1 B) 2 C) 3 D) 4;;;;;;;;;;;;
7;;;;;;;;;;;;
A) 5 B) 4 C) 3 D) 2 D. Guruhlash usuli;;;;;;;;;;;;
24. (98-9-31)18va2x−4+2x+1 =132tenglamaildizi;;;;;;;;;;;;
34. (97-6-26) Tenglamani yeching.;;;;;;;;;;;;
ayirmasini toping.;;;;;;;;;;;;
A) 9 B) 10 C) 8 D) 12 23x+7+53x+4+23x+5−53x+5 =0;;;;;;;;;;;;
25. (99-3-18) Agar A) 1 B) 0 C) −1 D) 2;;;;;;;;;;;;
35x+1+35x−1 =30 Yechish: 2asoslidarajalarnitenglamaningchap;;;;;;;;;;;;
qismida qoldirib, 5 asosli darajalarni tenglama-;;;;;;;;;;;;
x;;;;;;;;;;;;
bo’lsa, ning qiymatini hisoblang. ningo’ngqismigao’tkazib,umumiyko’paytuvchini;;;;;;;;;;;;
x+1;;;;;;;;;;;;
qavsdan tashqariga chiqarsak,;;;;;;;;;;;;
2 1 2 4;;;;;;;;;;;;
A) B) C) D);;;;;;;;;;;;
5 3 7 9 23x+5(22+1)=53x+4(5−1)⇐⇒23x+3 =53x+3;;;;;;;;;;;;
26. (01-7-31) Tenglamani yeching.;;;;;;;;;;;;
ni olamiz. Tenglikning har ikkala qismini 53x+3;;;;;;;;;;;;
6·90,5x−2+2·3x−6 =56 ga bo’lib, 0,43x+3 = 1 = 0,40 ni hosil qilamiz.;;;;;;;;;;;;
Bu yerdan 3x+3=0 yoki x=−1 ekanligi kelib;;;;;;;;;;;;
A) 1 B) 2 C) 6 D) 3 chiqadi. Javob: −1 (C).;;;;;;;;;;;;
121;;;;;;;;;;;;
35. Tenglamani yeching. 44. (02-1-58) Agar;;;;;;;;;;;;
(cid:189);;;;;;;;;;;;
53x−7x−35·53x+35·7x =0 2x+2y =5;;;;;;;;;;;;
2x+y =4;;;;;;;;;;;;
A) 1 B) 0 C) −1 D) 2;;;;;;;;;;;;
bo’lsa, x·y ni toping.;;;;;;;;;;;;
36. 2x =5x tenglamani yeching.;;;;;;;;;;;;
A) 0 B) 1 C) 2 D) 3;;;;;;;;;;;;
A) 1 B) 0 C) −1 D) 2;;;;;;;;;;;;
√;;;;;;;;;;;;
37. 3·2x =2·3x tenglamani yeching. 45. (03-4-31) Agar 2x2·2y2 =64 va 2xy = 8 bo’lsa,;;;;;;;;;;;;
A) 1 B) 0 C) −1 D) 2 |x+y| ning qiymatini toping.;;;;;;;;;;;;
A) 4,5 B) 3,5 C) 2,5 D) 3;;;;;;;;;;;;
38. Tenglamani yeching.;;;;;;;;;;;;
9·16x−7·12x =16·9x 11.3 Ko’rsatkichli tengsizliklar;;;;;;;;;;;;
af(x) > ag(x) yoki af(x) < ag(x) ko’rinishdagi tengsiz-;;;;;;;;;;;;
A) 2 B) −2 C) 3 D) −1;;;;;;;;;;;;
liklar sodda ko’rsatkichli tengsizliklar deyiladi. Bun-;;;;;;;;;;;;
Yechish: m ·ax+m ·bx =m ·cx ko’rinishdagi;;;;;;;;;;;;
1 2 3 daytengsizliklarniyechishko’rsatkichliy =axfunksiya-;;;;;;;;;;;;
tenglamalarniac=b2 (a<b<c)shartdayechish;;;;;;;;;;;;
ning a > 1 bo’lganda o’suvchi 0 < a < 1 bo’lganda;;;;;;;;;;;;
mumkin. Bizning holimizda 16·9 = 122 tenglik;;;;;;;;;;;;
kamayuvchi ekanligiga asoslanadi, yani:;;;;;;;;;;;;
bajariladi. Berilgantenglamaningharikkalaqis-;;;;;;;;;;;;
mini 16x ga bo’lib, 1. Agar 0<a<1 bo’lsa,;;;;;;;;;;;;
12 9 3 3;;;;;;;;;;;;
9−7·( )x =16·( )x ⇐⇒9−7·( )x =16·( )2x af(x) >ag(x) ⇐⇒f(x)<g(x).;;;;;;;;;;;;
16 16 4 4;;;;;;;;;;;;
3 2. Agar a>1 bo’lsa,;;;;;;;;;;;;
ni olamiz. Tenglamada ( )x = y > 0 belgilash;;;;;;;;;;;;
4;;;;;;;;;;;;
kiritib, uni 16y2+7y−9=0 shaklga keltiramiz. af(x) >ag(x) ⇐⇒f(x)>g(x).;;;;;;;;;;;;
Bukvadrattenglamaningildizlariy =−1, y =;;;;;;;;;;;;
1 2;;;;;;;;;;;;
9/16.y1 =−1yechimy >0shartniqanoatlantir- 1. (98-2-32) Tengsizlikning eng katta butun yechi-;;;;;;;;;;;;
3 3 3;;;;;;;;;;;;
maydi. ( )x =y ⇐⇒( )x =( )2 dan x=2 ni mini toping.;;;;;;;;;;;;
4 2 4 4;;;;;;;;;;;;
olamiz. Javob: 2 (A). (cid:179)4(cid:180)x (cid:179)3(cid:180)x (cid:179)2(cid:180)6 (cid:179)2(cid:180)−2x;;;;;;;;;;;;
· > ·;;;;;;;;;;;;
39. 4x+6x =2·9x tenglamani yeching. 9 2 3 3;;;;;;;;;;;;
A) 0 B) 0; −1 C) −1 D) 1 A) 2 B) 3 C) 4 D) 1;;;;;;;;;;;
Tenglamalar sistemasi;;;;;;;;;;;;
(cid:189) Yechish: Tengsizlikning chap qismiga ax·bx =;;;;;;;;;;;;
3x =9y+1;;;;;;;;;;;;
40. (96-7-17) Agar ekanligi ma’lum (ab)x formulani, o’ng qismiga esa ax·ay = ax+y;;;;;;;;;;;;
4y =5−x;;;;;;;;;;;;
formulani qo’llab;;;;;;;;;;;;
bo’lsa, x+y ning qiymatini toping.;;;;;;;;;;;;
(cid:179) (cid:180) (cid:179) (cid:180) (cid:179) (cid:180) (cid:179) (cid:180);;;;;;;;;;;;
A) 3,5 B) 5 C) 2 D) −4 4 3 x 2 6−2x 2 x 2 6−2x;;;;;;;;;;;;
· > ⇐⇒ >;;;;;;;;;;;;
Yechish: Sistemaning 2-tenglamasidan x = 5− 9 2 3 3 3;;;;;;;;;;;;
4y ni olamiz. Uni sistemaning 1-tenglamasiga;;;;;;;;;;;;
2;;;;;;;;;;;;
qo’yib35−4y =9y+1 =32y+2niolamiz. 1-xossaga tengsizlikni hosil qilamiz. Asos < 1 bo’lgani;;;;;;;;;;;;
3;;;;;;;;;;;;
ko’ra, 5 − 4y = 2y + 2. Bu yerdan y = 0,5 uchun 1-ga ko’ra;;;;;;;;;;;;
ni olamiz. Uni sistemaning 2-tenglamasi qo’yib;;;;;;;;;;;;
x=3 ni olamiz. Ularning yig’indisi x+y =3,5. x<6−2x⇐⇒3x<6⇐⇒x<2.;;;;;;;;;;;;
Javob: 3,5 (A).;;;;;;;;;;;;
Bushartniqanoatlantiruvchiengkattabutunson;;;;;;;;;;;;
41. (97-3-17) Agar 3x−1 =9y va 2x−y =5 bo’lsa,;;;;;;;;;;;;
1 dir. Javob: 1 (D).;;;;;;;;;;;;
x−y ni toping.;;;;;;;;;;;;
A) 2 B) 3 C) −1 D) −0,5 2. (96-6-54) Tengsizlikni yeching.;;;;;;;;;;;;
42. (97-7-17) Agar 2x+1 =4y va x+y =−4 bo’lsa, 0,25x ≥0,54x−8;;;;;;;;;;;;
y−x ni toping.;;;;;;;;;;;;
A) 4 B) −2 C) 2 D) −3 A)(−∞;4) B)(−∞;2] C)[2;∞) D)[4;∞);;;;;;;;
43. (00-3-30) Agar 3. (97-6-55) Tengsizlikni yeching.;;;;;;;;;;;;
(cid:189);;;;;;;;;;;;
9x+y =729 2√x−1·(4x2−4x+1)>0;;;;;;;;;;;;
3x−y−1 =1;;;;;;;;;;;;
A) (1;∞) B) [1;∞);;;;;;;;;;
bo’lsa, x2−y2 ni toping.;;;;;;;;;;;;
1 1 1;;;;;;;;;;;;
A) 1 B) 4 C) 3 D) 2 C) [ ;∞) D) [0; )∪( ;∞);;;;;;;;;
2 2 2;;;;;;;;;;;;
122;;;;;;;;;;;;
4. (97-9-76) x ning qanday qiymatlarida y =5x−5 12. (02-5-20) Tengsizlikni yeching.;;;;;;;;;;;;
funksiya musbat qiymatlar qabul qiladi?;;;;;;;;;;;;
A) x<1 B) x>1 C) x≥1 D) x≤2 4x−5·2x+1+16≤0;;;;;;;;;;;;
5. (99-1-30) Tengsizlikni yeching. A) (1;3) B) (0;1)∪(3;∞);;;;;;;;;
C) [1;3] D) [0;1]∪[3;∞);;;;;;;;;
√ 1;;;;;;;;;;;;
( 6)x ≤;;;;;;;;;;;;
36 13. (01-4-30) Tengsizlikni yeching.;;;;;;;;;;;;
A) (−∞;−4] B) [−4;∞) 9−x−28·3−x−1+3<0;;;;;;;;;;
C) [−4;4] D) (−∞;6];;;;;;;;;;
A)(−2;1) B)(−∞;2] C)[1;∞) D)(−2;0);;;;;;;;
Yechish: Tengsizlikningquyidagichayozibolamiz:;;;;;;;;;;;;
14. (01-1-21) Tengsizlikni yeching.;;;;;;;;;;;;
x;;;;;;;;;;;;
(6)x/2 ≤6−2 ⇐⇒ ≤−2⇐⇒x≤−4;;;;;;;;;;;;
2 3x+11 >9;;;;;;;;;;;;
tengsizliknihosilqilamiz. Javob: (−∞;−4](A).;;;;;;;;;;;
1;;;;;;;;;;;;
A) (−1;1) B) (−1;− );;;;;;;;;;
(cid:179) (cid:180);;;;;;;;;;;;
1 20−2x 2;;;;;;;;;;;;
6. (99-2-35)Ushbu >1tengsizlikningeng 1;;;;;;;;;;;;
2 C) (− ;1) D) (0;1);;;;;;;;;;
kichik butun yechimini toping. 2;;;;;;;;;;;;
A) 6 B) 11 C) 10 D) 9;;;;;;;;;;;;
15. (01-2-70) Nechta natural son;;;;;;;;;;;;
7. (99-6-16) Tengsizlikning eng katta butun yechi- (0,7)2+4+···+2n >(0,7)72;;;;;;;;;;;;
mini toping.;;;;;;;;;;;;
23−6x >1 tengsizlikni qanoatlantiradi?;;;;;;;;;;;;
A) 7 B) 8 C) 9 D) 10;;;;;;;;;;;;
A) 0 B) 1 C) −1 D) −2;;;;;;;;;;;;
Yechish: Arifmetik progressiya dastlabki n ta;;;;;;;;;;;;
8. (00-8-10) Tengsizlikni yeching. hadi yig’indisi formulasidan foydalansak,;;;;;;;;;;;;
(cid:179) (cid:180);;;;;;;;;;;;
1 2x−1 1;;;;;;;;;;;;
> Sn =2+4+···+2n=n(n+1).;;;;;;;;;;;;
2 16;;;;;;;;;;;;
Asos 0,7<1 bo’lganligi uchun, 1-ga ko’ra;;;;;;;;;;;;
"A) (−∞;2,5) B) (2,5;∞)";;;;;;;;;;;;
"C) (−2,5;∞) D) (−∞;0)∪(0;2,5)";;;;;;;;;;;;
n(n+1)<72⇐⇒(n−8)(n+9)<0;;;;;;;;;;;;
9. (03-4-30) Tengsizlikning eng kichik butun yechi-;;;;;;;;;;;;
tengsizlik o’rinli. Bu tengsizlikni oraliqlar usuli;;;;;;;;;;;;
mini toping.;;;;;;;;;;;;
bilan yechib −9 < n < 8 ni olamiz. Bu shartni;;;;;;;;;;;;
1 √ qanoatlantiruvchinaturalsonlar1, 2, 3, 4, 5, 6, 7;;;;;;;;;;;;
·24x−2 >( 2)10 lardir. Ular 7 ta Javob: 7 (A).;;;;;;;;;;;;
8;;;;;;;;;;;;
16. (98-5-16) Ushbu 14 ≤ 2n < 64 qo’sh tengsizlikni;;;;;;;;;;;;
A) 2 B) 1 C) 3 D) 4;;;;;;;;;;;;
qanoatlantiruvchi natural sonlar nechta?;;;;;;;;;;;;
√;;;;;;;;;;;;
10. (03-5-31)f(x)= 3x−4x funksiyaninganiqlan- A) 2 B) 3 C) 1 D) 4;;;;;;;;;;;;
ish sohasini toping.;;;;;;;;;;;;
17. (99-7-18) n ning nechta natural qiymati;;;;;;;;;;;;
A) (−∞;0] B) (0;1) C) [0;1) D) [0;∞);;;;;;;;
9≤3n ≤79;;;;;;;;;;;;
11. (00-6-31)Tengsizlikningbutunyechimlariyig’in-;;;;;;;;;;;;
disini toping.;;;;;;;;;;;;
qo’sh tengsizlikni qanoatlantiradi?;;;;;;;;;;;;
38x−4·34x ≤−3 A) 1 B) 3 C) 4 D) 2;;;;;;;;;;;;
18. (01-8-32)Ushbu3|x|+2 ≤81tengsizlikningbutun;;;;;;;;;;;;
A) 8 B) 7 C) 4 D) 0;;;;;;;;;;;;
yechimlari yig’indisini toping.;;;;;;;;;;;;
Yechish: Tengsizlikda 34x = y > 0 belgilash A) −1 B) 3 C) 4 D) 0;;;;;;;;;;;;
olib, uni;;;;;;;;;;;;
19. (01-9-18) Ushbu 0,5x2−4 > 0,53x tengsizlikning;;;;;;;;;;;;
y2−4y+3≤0⇐⇒(y−1)(y−3)≤0 butun yechimlari o’rta arifmetigini toping.;;;;;;;;;;;;
A) 1,5 B) 2 C) 1 D) 3;;;;;;;;;;;;
shaklda yozib olamiz. Bu tengsizlikni oraliqlar;;;;;;;;;;;;
usuli bilan yechib 1 ≤ y ≤ 3 ni olamiz. Belgi- 20. (02-2-25) Tengsizlikni yeching.;;;;;;;;;;;;
lashga qaytib 1 ≤ 34x ≤ 3 ⇐⇒ 30 ≤ 34x ≤ 31;;;;;;;;;;;;
ni olamiz. Bu yerdan 0 ≤ 4x ≤ 1 ⇐⇒ 0 ≤ x ≤ 5x1 +5x1+2 >130;;;;;;;;;;;;
0,25.Tengsizlikningbirginabutunyechimi0dir.;;;;;;;;;;;;
3;;;;;;;;;;;;
Javob: 0 (D). A) (0; 1) B) (0; 3) C) (0; ) D) (1; 2);;;;;;;;
4;;;;;;;;;;;;
123;;;;;;;;;;;;
Yechish: Umumiyko’paytuvchi5x1 niqavsoldiga barcha x ∈ R lar uchun logaax = x, barcha x > 0;;;;;;;;;;;;
chiqaramiz: lar uchun alogax = x. Bu tenglik asosiy logarifmik;;;;;;;;;;;;
ayniyatdeyiladi. y =log xfunksiyaa>1dao’suvchi,;;;;;;;;;;;;
5x1(1+25)>130⇐⇒5x1 >51. 0 < a < 1 da kamayuavchi. Agar logarifm asosida;;;;;;;;;;;;
e = 2,71... bo’lsa, u lnx = log x shaklda yoziladi.;;;;;;;;;;;;
Asos 5>1 bo’lganligi uchun, 2-ga ko’ra e;;;;;;;;;;;;
10 asosga ko’ra logarifm lgx = log x shaklda yozi-;;;;;;;;;;;;
10;;;;;;;;;;;;
1 1 1−x ladi. Logarifmik funksiyaning graﬁgi I va IV chorak-;;;;;;;;;;;;
>1⇐⇒ −1>0⇐⇒ >0.;;;;;;;;;;;;
x x x larda yotadi (12.1-chizmaga qarang).;;;;;;;;;;;;
Bu tengsizlikni oraliqlar usuli bilan yechib 0 <;;;;;;;;;;;;
x<1 ni olamiz. Javob: (0; 1) (A).;;;;;;;;;;;
21. (06-121-34) Tengsizlikni yeching.;;;;;;;;;;;;
3x1 +3x1+3 >84;;;;;;;;;;;;
A) (0;1) B) (−∞;0);;;;;;;;;;
C) (1;∞) D) (0;1)∪(1;∞);;;;;;;;;
22. (03-6-58) Tengsizlikni yeching.;;;;;;;;;;;;
33x−2+33x+1−33x <57;;;;;;;;;;;;
1 2;;;;;;;;;;;;
A) x>1 B) x<1 C) x<1 D) x>;;;;;;;;;;;;
2 3;;;;;;;;;;;;
23. (03-7-79)Tengsizlikningnaturalyechimlariyig’in-;;;;;;;;;;;;
disini toping. Logarifmik funksiya quyidagi xossalarga ega.;;;;;;;;;;;;
Ixtiyoriy a>0, a(cid:54)=1, b>0, b(cid:54)=1 uchun;;;;;;;;;;;;
3x+2+3x+3 ≤972;;;;;;;;;;;;
1. alogax =x, x>0.;;;;;;;;;;;;
A) 1 B) 3 C) 6 D) 10;;;;;;;;;;;;
2. log a=1, log 1=0.;;;;;;;;;;;;
a a;;;;;;;;;;;;
24. (02-5-22)Tengsizlikyechimlariorasidanechtatub;;;;;;;;;;;;
son bor? 3. log (xy)=log x+log y, x,y >0.;;;;;;;;;;;;
a a a;;;;;;;;;;;;
√ x;;;;;;;;;;;;
(1,25)1−x >(0,64)2(1+ x) 4. log =log x−log y x,y >0.;;;;;;;;;;;;
a y a a;;;;;;;;;;;;
A) 5 B) 7 C) 9 D) 12;;;;;;;;;;;;
5. log xp =plog x, x>0.;;;;;;;;;;;;
a a;;;;;;;;;;;;
25. (97-2-54) Tengsizlikni yeching.;;;;;;;;;;;;
6. log x= 1 log x, x>0.;;;;;;;;;;;;
ap p a;;;;;;;;;;;;
0,2x2+1+0,2x2−1 <1,04;;;;;;;;;;;;
log x;;;;;;;;;;;;
7. log x= b .;;;;;;;;;;;;
a log a;;;;;;;;;;;;
A) (−∞;−1) B) (1;∞) b;;;;;;;;;;
C) (−∞;−1]∪[1;∞) D) (−∞;−1)∪(1;∞);;;;;;;;
1;;;;;;;;;;;;
8. log b·log a=1⇐⇒log b= .;;;;;;;;;;;;
a b a log a;;;;;;;;;;;;
b;;;;;;;;;;;;
12 -bob. Logarifmik funksiya;;;;;;;;;;;;
9. log b=log bp, p(cid:54)=0.;;;;;;;;;;;;
a ap;;;;;;;;;;;;
Ko’rsatkichli f(x) = ax, a (cid:54)= 1, a > 0 funksiyani 10. log by = y log b.;;;;;;;;;;;;
qaraymiz. Har bir tayinlangan y ∈(0; ∞) uchun ax x a;;;;;;;;;;;
ax =y (1) 11. alogbc =clogba.;;;;;;;;;;;;
√ √;;;;;;;;;;;;
tenglama yagona yechimga ega. Bu yechim x=log y 12. a logab =b logba.;;;;;;;;;;;;
a;;;;;;;;;;;;
shaklda yoziladi. y sonining a asosga ko’ra logarifmi;;;;;;;;;;;;
deb y sonini hosil qilish uchun a ni ko’tarish kerak 12.1 Aniqlanish sohasi va xossalari;;;;;;;;;;;;
bo’lgandarajagaaytiladi. Demak,(1)tenglikdaxsoni;;;;;;;;;;;;
1. (96-6-52) Ushbu y = log (2 − x) funksiyaning;;;;;;;;;;;;
y ning a asosga ko’ra logarifmi ekan. Yuqoridagilar- 3;;;;;;;;;;;;
aniqlanish sohasini toping.;;;;;;;;;;;;
dan kelib chiqadiki y = log x, a > 0, a (cid:54)= 1 funksiya,;;;;;;;;;;;;
a A)(−∞; 2) B)(2; ∞) C)(0; 2) D)(0; 2];;;;;;;;
ko’rsatkichlif(x)=axfunksiyagateskarifunksiyaekan.;;;;;;;;;;;;
y = log x, a > 0, a (cid:54)= 1 funksiyaga logarifmik fuksiya Yechish: Logarifmikfunksiyaninganiqlanishso-;;;;;;;;;;;;
a;;;;;;;;;;;;
deyiladi. Uning aniqlanish sohasi D(y) = (0; ∞) = hasi (0; ∞) dan iborat. Shuning uchun 2−x >;;;;;;;;;;
"E(f) va qiymatlar sohasi E(y) = (−∞;∞) = D(f). 0⇐⇒x<2.Demak,funksiya(−∞; 2)to’plamda";;;;;;;;;;;;
Teskari funksiya ta’riﬁdan quyidagilar kelib chiqadi: aniqlangan ekan. Javob: (−∞; 2) (A).;;;;;;;;;;;
124;;;;;;;;;;;;
2. Ushbu y = log (4−x2) funksiyaning aniqlanish 12. (97-9-75) n ning qanday butun qiymatlarida;;;;;;;;;;;;
7;;;;;;;;;;;;
sohasini toping. y =lg(nx2−5x+1) funksiyaning aniqlanish so-;;;;;;;;;;;;
A) (0; 2) B) (2; 4) C) (−2; 2) D) (0; 2] 1;;;;;;;;
hasi (−∞; )∪(1;∞) bo’ladi?;;;;;;;;;;
4;;;;;;;;;;;;
3. (98-12-42) y = log x funksiyaning graﬁgi koor- A) 1 B) 4 C) 3 D) 5;;;;;;;;;;;;
3;;;;;;;;;;;;
dinatalartekisliginingqaysichoraklaridayotadi?;;;;;;;;;;;;
Yechish: Masalada nx2−5x+1>0 tengsizlik-;;;;;;;;;;;;
A) I, IV B) I, II C) II, III D) III, IV 1;;;;;;;;;;;;
√ ningyechimi(−∞; )∪(1; ∞)to’plambo’ladigan;;;;;;;;;;
4;;;;;;;;;;;;
8−x;;;;;;;;;;;;
4. (99-2-36) f(x) = funksiyaning aniqla- n∈Z soninitopishtalabqilingan. Demak,para-;;;;;;;;;;;;
lg(x−1);;;;;;;;;;;;
bolaningshoxlariyuqorigayo’nalganvaOxo’qini;;;;;;;;;;;;
nish sohasiga tegishli butun sonlar nechta ? 1;;;;;;;;;;;;
va1nuqtalardakesibo’tadi. Buyerdannx2−;;;;;;;;;;;;
A) 4 B) 8 C) 7 D) 6;;;;;;;;;;;;
4;;;;;;;;;;;;
1;;;;;;;;;;;;
5. (99-3-26)Funksiyaninganiqlanishsohasinitoping. 5x + 1 kvadrat uchhadning nollari x = va;;;;;;;;;;;;
1 4;;;;;;;;;;;;
1 √ x2 =1 ekanligi kelib chiqadi.;;;;;;;;;;;;
y = + x+2;;;;;;;;;;;;
ln(1−x) 1;;;;;;;;;;;;
nx2−5x+1=n(x− )(x−1);;;;;;;;;;;;
4;;;;;;;;;;;;
